College Code,College Name,Seat Category,Branch Code,Branch Name,Cutoff Rank
E001,Acharya Institute of Technology,GM,AE,Aeronautical Engineering,63649
E001,Acharya Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,27873
E001,Acharya Institute of Technology,GM,BT,Biotechnology,43325
E001,Acharya Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),24270
E001,Acharya Institute of Technology,GM,CS,Computer Science & Engineering,20937
E001,Acharya Institute of Technology,GM,CV,Civil Engineering,36369
E001,Acharya Institute of Technology,GM,EC,Electronics & Communication Engineering,41637
E001,Acharya Institute of Technology,GM,EE,Electrical & Electronics Engineering,48068
E001,Acharya Institute of Technology,GM,IS,Information Science & Engineering,27122
E001,Acharya Institute of Technology,GM,ME,Mechanical Engineering,55791
E001,Acharya Institute of Technology,GM,MT,Mechatronics Engineering,39904
E001,Acharya Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,42006
E001,Acharya Institute of Technology,KKR,CS,Computer Science & Engineering,41733
E001,Acharya Institute of Technology,KKR,EC,Electronics & Communication Engineering,68247
E001,Acharya Institute of Technology,KKR,IS,Information Science & Engineering,51530
E003,ACS College of Engineering,GM,AE,Aeronautical Engineering,54096
E003,ACS College of Engineering,GM,CD,Computer Science & Engineering (Data Science),74630
E003,ACS College of Engineering,GM,CS,Computer Science & Engineering,71353
E003,ACS College of Engineering,GM,CSI,Computer Science & Engineering (IOT),48627
E003,ACS College of Engineering,GM,CY,Computer Science & Engineering (Cyber Security),75197
E004,Adichunchanagiri Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,38997
E004,Adichunchanagiri Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),67889
E004,Adichunchanagiri Institute of Technology,GM,CS,Computer Science & Engineering,73700
E004,Adichunchanagiri Institute of Technology,GM,IS,Information Science & Engineering,76345
E005,Akash Institute Of Engineering & Technology,GM,CS,Computer Science & Engineering,19761
E006,Alva's Institute of Engineering and Technology,GM,CS,Computer Science & Engineering,60696
E006,Alva's Institute of Engineering and Technology,GM,CSI,Computer Science & Engineering (IOT),69037
E007,A M C Engineering College,GM,AE,Aeronautical Engineering,59057
E007,A M C Engineering College,GM,AI,Artificial Intelligence & Machine Learning,55365
E007,A M C Engineering College,GM,CD,Computer Science & Engineering (Data Science),68681
E007,A M C Engineering College,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),75956
E007,A M C Engineering College,GM,CS,Computer Science & Engineering,50066
E007,A M C Engineering College,GM,EC,Electronics & Communication Engineering,74561
E007,A M C Engineering College,GM,IS,Information Science & Engineering,76934
E007,A M C Engineering College,GM,ME,Mechanical Engineering,71936
E007,A M C Engineering College,KKR,AI,Artificial Intelligence & Machine Learning,68989
E007,A M C Engineering College,KKR,CD,Computer Science & Engineering (Data Science),62914
E007,A M C Engineering College,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),50230
E007,A M C Engineering College,KKR,CS,Computer Science & Engineering,73800
E009,Angadi Institute of Technology and Management,GM,CS,Computer Science & Engineering,53995
E011,APS College of Engineering,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),57506
E011,APS College of Engineering,GM,CS,Computer Science & Engineering,37527
E011,APS College of Engineering,GM,CY,Computer Science & Engineering (Cyber Security),59477
E011,APS College of Engineering,GM,IS,Information Science & Engineering,54098
E012,Atria Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,42289
E012,Atria Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),37947
E012,Atria Institute of Technology,GM,CG,Computer Science & Design,77098
E012,Atria Institute of Technology,GM,CS,Computer Science & Engineering,33565
E012,Atria Institute of Technology,GM,EC,Electronics & Communication Engineering,71245
E012,Atria Institute of Technology,GM,IS,Information Science & Engineering,54758
E012,Atria Institute of Technology,KKR,CS,Computer Science & Engineering,48014
E012,Atria Institute of Technology,KKR,IS,Information Science & Engineering,73156
E013,Akshaya Institute of Technology,GM,CS,Computer Science & Engineering,72581
E015,B.N.M. Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,18768
E015,B.N.M. Institute of Technology,GM,CS,Computer Science & Engineering,13468
E015,B.N.M. Institute of Technology,GM,EC,Electronics & Communication Engineering,27483
E015,B.N.M. Institute of Technology,GM,EE,Electrical & Electronics Engineering,58275
E015,B.N.M. Institute of Technology,GM,IS,Information Science & Engineering,16054
E015,B.N.M. Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,37141
E015,B.N.M. Institute of Technology,KKR,CS,Computer Science & Engineering,30131
E015,B.N.M. Institute of Technology,KKR,EC,Electronics & Communication Engineering,67095
E015,B.N.M. Institute of Technology,KKR,IS,Information Science & Engineering,31101
E016,K.L.E Technological University (Formerly known as BVBCET),GM,AM,Automation & Robotics Engineering,47768
E016,K.L.E Technological University (Formerly known as BVBCET),GM,BT,Biotechnology,41697
E016,K.L.E Technological University (Formerly known as BVBCET),GM,CA,Computer Science & Engineering (Artificial Intelligence),16522
E016,K.L.E Technological University (Formerly known as BVBCET),GM,CS,Computer Science & Engineering,13698
E016,K.L.E Technological University (Formerly known as BVBCET),GM,CV,Civil Engineering,63900
E016,K.L.E Technological University (Formerly known as BVBCET),GM,EC,Electronics & Communication Engineering,25804
E016,K.L.E Technological University (Formerly known as BVBCET),GM,EE,Electrical & Electronics Engineering,40085
E016,K.L.E Technological University (Formerly known as BVBCET),GM,ME,Mechanical Engineering,72169
E016,K.L.E Technological University (Formerly known as BVBCET),GM,VD,Electronics Engineering (VLSI Design & Technology),33313
E016,K.L.E Technological University (Formerly known as BVBCET),KKR,AM,Automation & Robotics Engineering,55364
E016,K.L.E Technological University (Formerly known as BVBCET),KKR,CA,Computer Science & Engineering (Artificial Intelligence),23771
E016,K.L.E Technological University (Formerly known as BVBCET),KKR,CS,Computer Science & Engineering,20244
E016,K.L.E Technological University (Formerly known as BVBCET),KKR,EC,Electronics & Communication Engineering,41181
E016,K.L.E Technological University (Formerly known as BVBCET),KKR,EE,Electrical & Electronics Engineering,52763
E016,K.L.E Technological University (Formerly known as BVBCET),KKR,VD,Electronics Engineering (VLSI Design & Technology),49224
E017,Ballari Institute of Technology & Management,GM,AI,Artificial Intelligence & Machine Learning,68882
E017,Ballari Institute of Technology & Management,GM,CS,Computer Science & Engineering,75616
E017,Ballari Institute of Technology & Management,GM,EC,Electronics & Communication Engineering,60604
E017,Ballari Institute of Technology & Management,KKR,AI,Artificial Intelligence & Machine Learning,54662
E017,Ballari Institute of Technology & Management,KKR,CS,Computer Science & Engineering,69943
E018,Bangalore College of Engineering & Technology,GM,AI,Artificial Intelligence & Machine Learning,67530
E018,Bangalore College of Engineering & Technology,GM,CS,Computer Science & Engineering,45561
E018,Bangalore College of Engineering & Technology,GM,EC,Electronics & Communication Engineering,40818
E018,Bangalore College of Engineering & Technology,GM,EE,Electrical & Electronics Engineering,34877
E018,Bangalore College of Engineering & Technology,GM,IS,Information Science & Engineering,64020
E019,Bangalore Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,7544
E019,Bangalore Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),6552
E019,Bangalore Institute of Technology,GM,CS,Computer Science & Engineering,5790
E019,Bangalore Institute of Technology,GM,CV,Civil Engineering,75937
E019,Bangalore Institute of Technology,GM,EC,Electronics & Communication Engineering,13399
E019,Bangalore Institute of Technology,GM,EE,Electrical & Electronics Engineering,22677
E019,Bangalore Institute of Technology,GM,EI,Electronics & Instrumentation Engineering,26935
E019,Bangalore Institute of Technology,GM,ET,Electronics & Telecommunicatio n Engineering,20645
E019,Bangalore Institute of Technology,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),7711
E019,Bangalore Institute of Technology,GM,IS,Information Science & Engineering,8584
E019,Bangalore Institute of Technology,GM,ME,Mechanical Engineering,72312
E019,Bangalore Institute of Technology,GM,RI,Robotics & Artificial Intelligence,10276
E019,Bangalore Institute of Technology,GM,VD,Electronics Engineering (VLSI Design & Technology),24905
E019,Bangalore Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,21302
E019,Bangalore Institute of Technology,KKR,CD,Computer Science & Engineering (Data Science),23570
E019,Bangalore Institute of Technology,KKR,CS,Computer Science & Engineering,16470
E019,Bangalore Institute of Technology,KKR,EC,Electronics & Communication Engineering,37337
E019,Bangalore Institute of Technology,KKR,EI,Electronics & Instrumentation Engineering,63562
E019,Bangalore Institute of Technology,KKR,ET,Electronics & Telecommunicatio n Engineering,39957
E019,Bangalore Institute of Technology,KKR,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),29202
E019,Bangalore Institute of Technology,KKR,IS,Information Science & Engineering,22630
E019,Bangalore Institute of Technology,KKR,RI,Robotics & Artificial Intelligence,35580
E020,Bangalore Technological Institute,GM,CE,Computer Engineering,63850
E020,Bangalore Technological Institute,GM,CS,Computer Science & Engineering,54897
E020,Bangalore Technological Institute,GM,EC,Electronics & Communication Engineering,70412
E021,Bapuji Institute of Engineering & Technology,GM,AI,Artificial Intelligence & Machine Learning,71042
E021,Bapuji Institute of Engineering & Technology,GM,CB,Computer Science & Business Systems,66142
E021,Bapuji Institute of Engineering & Technology,GM,CD,Computer Science & Engineering (Data Science),68933
E021,Bapuji Institute of Engineering & Technology,GM,CG,Computer Science & Design,69866
E021,Bapuji Institute of Engineering & Technology,GM,CS,Computer Science & Engineering,43225
E021,Bapuji Institute of Engineering & Technology,GM,EC,Electronics & Communication Engineering,74189
E021,Bapuji Institute of Engineering & Technology,GM,EE,Electrical & Electronics Engineering,69053
E021,Bapuji Institute of Engineering & Technology,GM,IS,Information Science & Engineering,76228
E021,Bapuji Institute of Engineering & Technology,KKR,AI,Artificial Intelligence & Machine Learning,56722
E021,Bapuji Institute of Engineering & Technology,KKR,CS,Computer Science & Engineering,54138
E021,Bapuji Institute of Engineering & Technology,KKR,EC,Electronics & Communication Engineering,76630
E021,Bapuji Institute of Engineering & Technology,KKR,IS,Information Science & Engineering,45528
E024,Basaveshwar Engineering College,GM,AI,Artificial Intelligence & Machine Learning,76235
E024,Basaveshwar Engineering College,GM,CS,Computer Science & Engineering,39661
E024,Basaveshwar Engineering College,GM,EC,Electronics & Communication Engineering,66757
E024,Basaveshwar Engineering College,GM,IS,Information Science & Engineering,71140
E024,Basaveshwar Engineering College,KKR,CS,Computer Science & Engineering,68329
E024,Basaveshwar Engineering College,KKR,IS,Information Science & Engineering,49686
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &
Technology",GM,CD,Computer Science & Engineering (Data Science),68512
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &
Technology",GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),49543
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &
Technology",GM,CS,Computer Science & Engineering,75598
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &
Technology",GM,EC,Electronics & Communication Engineering,71352
E026,"B L D E A's V.P. Dr. P G Halakatti College of Engg &
Technology",KKR,CS,Computer Science & Engineering,65707
E027,B M S College of Engineering,GM,AD,Artificial Intelligence & Data Science,2451
E027,B M S College of Engineering,GM,AI,Artificial Intelligence & Machine Learning,2713
E027,B M S College of Engineering,GM,AS,Aerospace Engineering,9906
E027,B M S College of Engineering,GM,BT,Biotechnology,21385
E027,B M S College of Engineering,GM,CB,Computer Science & Business Systems,2375
E027,B M S College of Engineering,GM,CD,Computer Science & Engineering (Data Science),1562
E027,B M S College of Engineering,GM,CH,Chemical Engineering,25950
E027,B M S College of Engineering,GM,CS,Computer Science & Engineering,1317
E027,B M S College of Engineering,GM,CV,Civil Engineering,30929
E027,B M S College of Engineering,GM,EC,Electronics & Communication Engineering,3580
E027,B M S College of Engineering,GM,EI,Electronics & Instrumentation Engineering,6436
E027,B M S College of Engineering,GM,ET,Electronics & Telecommunicatio n Engineering,5172
E027,B M S College of Engineering,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),1964
E027,B M S College of Engineering,GM,IS,Information Science & Engineering,2217
E027,B M S College of Engineering,GM,MD,Medical Electronics Engineering,31872
E027,B M S College of Engineering,GM,ME,Mechanical Engineering,12810
E027,B M S College of Engineering,KKR,AD,Artificial Intelligence & Data Science,6942
E027,B M S College of Engineering,KKR,AI,Artificial Intelligence & Machine Learning,7004
E027,B M S College of Engineering,KKR,AS,Aerospace Engineering,46892
E027,B M S College of Engineering,KKR,BT,Biotechnology,73252
E027,B M S College of Engineering,KKR,CB,Computer Science & Business Systems,8467
E027,B M S College of Engineering,KKR,CS,Computer Science & Engineering,2761
E027,B M S College of Engineering,KKR,EC,Electronics & Communication Engineering,7567
E027,B M S College of Engineering,KKR,EI,Electronics & Instrumentation Engineering,26455
E027,B M S College of Engineering,KKR,ET,Electronics & Telecommunicatio n Engineering,17762
E027,B M S College of Engineering,KKR,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),6694
E027,B M S College of Engineering,KKR,IS,Information Science & Engineering,4779
E027,B M S College of Engineering,KKR,MD,Medical Electronics Engineering,36925
E027,B M S College of Engineering,KKR,ME,Mechanical Engineering,62801
E028,BMS Institute of Technology & Management,GM,AI,Artificial Intelligence & Machine Learning,6974
E028,BMS Institute of Technology & Management,GM,CB,Computer Science & Business Systems,5903
E028,BMS Institute of Technology & Management,GM,CS,Computer Science & Engineering,4365
E028,BMS Institute of Technology & Management,GM,CV,Civil Engineering,51536
E028,BMS Institute of Technology & Management,GM,EC,Electronics & Communication Engineering,9898
E028,BMS Institute of Technology & Management,GM,EE,Electrical & Electronics Engineering,19468
E028,BMS Institute of Technology & Management,GM,ET,Electronics & Telecommunicatio n Engineering,16533
E028,BMS Institute of Technology & Management,GM,IS,Information Science & Engineering,6373
E028,BMS Institute of Technology & Management,GM,ME,Mechanical Engineering,43636
E028,BMS Institute of Technology & Management,KKR,AI,Artificial Intelligence & Machine Learning,25059
E028,BMS Institute of Technology & Management,KKR,CB,Computer Science & Business Systems,22699
E028,BMS Institute of Technology & Management,KKR,CS,Computer Science & Engineering,12614
E028,BMS Institute of Technology & Management,KKR,EC,Electronics & Communication Engineering,35756
E028,BMS Institute of Technology & Management,KKR,IS,Information Science & Engineering,19917
E030,Brindavan College of Engineering,GM,AI,Artificial Intelligence & Machine Learning,29529
E030,Brindavan College of Engineering,GM,CS,Computer Science & Engineering,74209
E032,CMR Institute of Technolog,GM,AD,Artificial Intelligence & Data Science,18545
E032,CMR Institute of Technolog,GM,AI,Artificial Intelligence & Machine Learning,18417
E032,CMR Institute of Technolog,GM,CD,Computer Science & Engineering (Data Science),12986
E032,CMR Institute of Technolog,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),12623
E032,CMR Institute of Technolog,GM,CS,Computer Science & Engineering,11123
E032,CMR Institute of Technolog,GM,EC,Electronics & Communication Engineering,25978
E032,CMR Institute of Technolog,GM,IS,Information Science & Engineering,16165
E032,CMR Institute of Technolog,KKR,AD,Artificial Intelligence & Data Science,51322
E032,CMR Institute of Technolog,KKR,AI,Artificial Intelligence & Machine Learning,41829
E032,CMR Institute of Technolog,KKR,CD,Computer Science & Engineering (Data Science),38897
E032,CMR Institute of Technolog,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),25576
E032,CMR Institute of Technolog,KKR,CS,Computer Science & Engineering,32069
E032,CMR Institute of Technolog,KKR,EC,Electronics & Communication Engineering,69800
E032,CMR Institute of Technolog,KKR,IS,Information Science & Engineering,43897
E033,Cambridge Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,29512
E033,Cambridge Institute of Technology,GM,CS,Computer Science & Engineering,20666
E033,Cambridge Institute of Technology,GM,EC,Electronics & Communication Engineering,57104
E033,Cambridge Institute of Technology,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),30933
E033,Cambridge Institute of Technology,GM,IS,Information Science & Engineering,26663
E033,Cambridge Institute of Technology,KKR,CS,Computer Science & Engineering,48202
E033,Cambridge Institute of Technology,KKR,IS,Information Science & Engineering,67463
E035,Channabasaveshwara Institute of Technology,GM,AD,Artificial Intelligence & Data Science,72948
E035,Channabasaveshwara Institute of Technology,GM,CS,Computer Science & Engineering,73264
E035,Channabasaveshwara Institute of Technology,GM,EC,Electronics & Communication Engineering,47867
E035,Channabasaveshwara Institute of Technology,GM,IS,Information Science & Engineering,64342
E037,City Engineering College,GM,CS,Computer Science & Engineering,57451
E038,Coorg Institute of Technology,GM,AD,Artificial Intelligence & Data Science,46093
E038,Coorg Institute of Technology,GM,CS,Computer Science & Engineering,42429
E039,Dayananda Sagar Academy of Technology & Management,GM,AI,Artificial Intelligence & Machine Learning,24069
E039,Dayananda Sagar Academy of Technology & Management,GM,CA,Computer Science & Engineering (Artificial Intelligence),21795
E039,Dayananda Sagar Academy of Technology & Management,GM,CD,Computer Science & Engineering (Data Science),22827
E039,Dayananda Sagar Academy of Technology & Management,GM,CG,Computer Science & Design,29596
E039,Dayananda Sagar Academy of Technology & Management,GM,CS,Computer Science & Engineering,19056
E039,Dayananda Sagar Academy of Technology & Management,GM,CY,Computer Science & Engineering (Cyber Security),26402
E039,Dayananda Sagar Academy of Technology & Management,GM,EC,Electronics & Communication Engineering,36761
E039,Dayananda Sagar Academy of Technology & Management,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),28260
E039,Dayananda Sagar Academy of Technology & Management,GM,IS,Information Science & Engineering,25926
E039,Dayananda Sagar Academy of Technology & Management,KKR,AI,Artificial Intelligence & Machine Learning,34664
E039,Dayananda Sagar Academy of Technology & Management,KKR,CA,Computer Science & Engineering (Artificial Intelligence),24320
E039,Dayananda Sagar Academy of Technology & Management,KKR,CD,Computer Science & Engineering (Data Science),40959
E039,Dayananda Sagar Academy of Technology & Management,KKR,CG,Computer Science & Design,30907
E039,Dayananda Sagar Academy of Technology & Management,KKR,CS,Computer Science & Engineering,27523
E039,Dayananda Sagar Academy of Technology & Management,KKR,CY,Computer Science & Engineering (Cyber Security),47068
E039,Dayananda Sagar Academy of Technology & Management,KKR,EC,Electronics & Communication Engineering,45124
E039,Dayananda Sagar Academy of Technology & Management,KKR,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),55658
E039,Dayananda Sagar Academy of Technology & Management,KKR,IS,Information Science & Engineering,42035
E040,Dayananda Sagar College of Engineering,GM,AE,Aeronautical Engineering,26369
E040,Dayananda Sagar College of Engineering,GM,AI,Artificial Intelligence & Machine Learning,4405
E040,Dayananda Sagar College of Engineering,GM,AU,Automobile Engineering,47553
E040,Dayananda Sagar College of Engineering,GM,BT,Biotechnology,46826
E040,Dayananda Sagar College of Engineering,GM,CB,Computer Science & Business Systems,4909
E040,Dayananda Sagar College of Engineering,GM,CD,Computer Science & Engineering (Data Science),3620
E040,Dayananda Sagar College of Engineering,GM,CG,Computer Science & Design,5055
E040,Dayananda Sagar College of Engineering,GM,CH,Chemical Engineering,41727
E040,Dayananda Sagar College of Engineering,GM,CS,Computer Science & Engineering,3272
E040,Dayananda Sagar College of Engineering,GM,CV,Civil Engineering,52247
E040,Dayananda Sagar College of Engineering,GM,CY,Computer Science & Engineering (Cyber Security),4212
E040,Dayananda Sagar College of Engineering,GM,EC,Electronics & Communication Engineering,8701
E040,Dayananda Sagar College of Engineering,GM,EE,Electrical & Electronics Engineering,19099
E040,Dayananda Sagar College of Engineering,GM,EI,Electronics & Instrumentation Engineering,20223
E040,Dayananda Sagar College of Engineering,GM,ET,Electronics & Telecommunicatio n Engineering,14202
E040,Dayananda Sagar College of Engineering,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),4666
E040,Dayananda Sagar College of Engineering,GM,IS,Information Science & Engineering,4590
E040,Dayananda Sagar College of Engineering,GM,MD,Medical Electronics Engineering,48505
E040,Dayananda Sagar College of Engineering,GM,ME,Mechanical Engineering,37173
E040,Dayananda Sagar College of Engineering,GM,RI,Robotics & Artificial Intelligence,6269
E040,Dayananda Sagar College of Engineering,KKR,AE,Aeronautical Engineering,45702
