College Code,College Name,Seat Category,Branch Code,Branch Name,Cutoff Rank
E040,Dayananda Sagar College of Engineering,KKR,AI,Artificial Intelligence & Machine Learning,11683
E040,Dayananda Sagar College of Engineering,KKR,CB,Computer Science & Business Systems,21650
E040,Dayananda Sagar College of Engineering,KKR,CD,Computer Science & Engineering (Data Science),11377
E040,Dayananda Sagar College of Engineering,KKR,CG,Computer Science & Design,26885
E040,Dayananda Sagar College of Engineering,KKR,CS,Computer Science & Engineering,7784
E040,Dayananda Sagar College of Engineering,KKR,CY,Computer Science & Engineering (Cyber Security),12111
E040,Dayananda Sagar College of Engineering,KKR,EC,Electronics & Communication Engineering,18110
E040,Dayananda Sagar College of Engineering,KKR,EE,Electrical & Electronics Engineering,55920
E040,Dayananda Sagar College of Engineering,KKR,ET,Electronics & Telecommunicatio n Engineering,47818
E040,Dayananda Sagar College of Engineering,KKR,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),18670
E040,Dayananda Sagar College of Engineering,KKR,IS,Information Science & Engineering,9997
E040,Dayananda Sagar College of Engineering,KKR,RI,Robotics & Artificial Intelligence,37510
E041,Don Bosco Institute of Technology,GM,AD,Artificial Intelligence & Data Science,73296
E041,Don Bosco Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),64419
E041,Don Bosco Institute of Technology,GM,CS,Computer Science & Engineering,54090
E041,Don Bosco Institute of Technology,GM,EC,Electronics & Communication Engineering,74096
E041,Don Bosco Institute of Technology,GM,IS,Information Science & Engineering,76142
E041,Don Bosco Institute of Technology,KKR,CS,Computer Science & Engineering,69611
E042,Dr. Ambedkar Institute of Technology,GM,AE,Aeronautical Engineering,24689
E042,Dr. Ambedkar Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,23335
E042,Dr. Ambedkar Institute of Technology,GM,CB,Computer Science & Business Systems,23940
E042,Dr. Ambedkar Institute of Technology,GM,CS,Computer Science & Engineering,18065
E042,Dr. Ambedkar Institute of Technology,GM,EC,Electronics & Communication Engineering,29544
E042,Dr. Ambedkar Institute of Technology,GM,IS,Information Science & Engineering,20447
E042,Dr. Ambedkar Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,41486
E042,Dr. Ambedkar Institute of Technology,KKR,CB,Computer Science & Business Systems,61670
E042,Dr. Ambedkar Institute of Technology,KKR,CS,Computer Science & Engineering,41069
E042,Dr. Ambedkar Institute of Technology,KKR,EC,Electronics & Communication Engineering,68326
E042,Dr. Ambedkar Institute of Technology,KKR,IS,Information Science & Engineering,41110
E043,"Yenepoya Institute of Technology  (formerly known as Dr. M
V Shetty Institute of Technology)",GM,CS,Computer Science & Engineering,37359
E043,"Yenepoya Institute of Technology  (formerly known as Dr. M
V Shetty Institute of Technology)",GM,IS,Information Science & Engineering,38259
E046,East Point College of Engineering & Technology,GM,AD,Artificial Intelligence & Data Science,56575
E046,East Point College of Engineering & Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),66312
E046,East Point College of Engineering & Technology,GM,CS,Computer Science & Engineering,77173
E046,East Point College of Engineering & Technology,GM,IS,Information Science & Engineering,59549
E048,East West Institute of Technology,GM,AD,Artificial Intelligence & Data Science,54791
E048,East West Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,55017
E048,East West Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),58486
E048,East West Institute of Technology,GM,CS,Computer Science & Engineering,74818
E048,East West Institute of Technology,GM,EC,Electronics & Communication Engineering,51319
E048,East West Institute of Technology,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),51437
E048,East West Institute of Technology,GM,IS,Information Science & Engineering,69785
E049,Garden City University,GM,CD,Computer Science & Engineering (Data Science),38654
E049,Garden City University,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),46431
E049,Garden City University,GM,CY,Computer Science & Engineering (Cyber Security),57440
E050,Global Academy of Technology,GM,AD,Artificial Intelligence & Data Science,33366
E050,Global Academy of Technology,GM,AE,Aeronautical Engineering,42151
E050,Global Academy of Technology,GM,AI,Artificial Intelligence & Machine Learning,36561
E050,Global Academy of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),32606
E050,Global Academy of Technology,GM,CS,Computer Science & Engineering,26982
E050,Global Academy of Technology,GM,EC,Electronics & Communication Engineering,74628
E050,Global Academy of Technology,GM,IS,Information Science & Engineering,34675
E050,Global Academy of Technology,KKR,AD,Artificial Intelligence & Data Science,41687
E050,Global Academy of Technology,KKR,AI,Artificial Intelligence & Machine Learning,45873
E050,Global Academy of Technology,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),38420
E050,Global Academy of Technology,KKR,CS,Computer Science & Engineering,45107
E050,Global Academy of Technology,KKR,EC,Electronics & Communication Engineering,76768
E050,Global Academy of Technology,KKR,IS,Information Science & Engineering,54064
E051,G M Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,54212
E051,G M Institute of Technology,GM,CS,Computer Science & Engineering,75825
E051,G M Institute of Technology,GM,EC,Electronics & Communication Engineering,74440
E051,G M Institute of Technology,GM,IS,Information Science & Engineering,49899
E051,G M Institute of Technology,KKR,CS,Computer Science & Engineering,73128
E053,Gopalan College of Engineering & Management,GM,CS,Computer Science & Engineering,70044
E053,Gopalan College of Engineering & Management,GM,IS,Information Science & Engineering,44704
E053,Gopalan College of Engineering & Management,GM,ME,Mechanical Engineering,31817
E055,G.S.S.S. Institute of Engineering & Technology for Women,GM,AD,Artificial Intelligence & Data Science,72047
E055,G.S.S.S. Institute of Engineering & Technology for Women,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),43964
E055,G.S.S.S. Institute of Engineering & Technology for Women,GM,CS,Computer Science & Engineering,32546
E055,G.S.S.S. Institute of Engineering & Technology for Women,GM,EC,Electronics & Communication Engineering,74300
E055,G.S.S.S. Institute of Engineering & Technology for Women,GM,IS,Information Science & Engineering,43507
E055,G.S.S.S. Institute of Engineering & Technology for Women,KKR,CS,Computer Science & Engineering,46862
E055,G.S.S.S. Institute of Engineering & Technology for Women,KKR,IS,Information Science & Engineering,60452
E056,H.K.E.Society's P. D.A. College of Engineering,GM,CS,Computer Science & Engineering,76356
E056,H.K.E.Society's P. D.A. College of Engineering,GM,EE,Electrical & Electronics Engineering,36505
E056,H.K.E.Society's P. D.A. College of Engineering,GM,IS,Information Science & Engineering,44612
E056,H.K.E.Society's P. D.A. College of Engineering,KKR,CS,Computer Science & Engineering,75636
E058,Sri Jayachamarajendra College of Engineering (Constituent College of JSS Science and Technology University),GM,CS,Computer Science & Engineering,3064
E058,Sri Jayachamarajendra College of Engineering (Constituent College of JSS Science and Technology University),KKR,CS,Computer Science & Engineering,7233
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,AI,Artificial Intelligence & Machine Learning,70958
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,CD,Computer Science & Engineering (Data Science),75103
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,CS,Computer Science & Engineering,40752
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,EC,Electronics & Communication Engineering,70647
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,EE,Electrical & Electronics Engineering,73327
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,IS,Information Science & Engineering,69153
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),GM,RI,Robotics & Artificial Intelligence,61856
E059,Jawaharlal Nehru New College Of Engineering (JNNCE),KKR,AI,Artificial Intelligence & Machine Learning,62546
E060,J.S.S. Academy of Technical Education,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),20331
E060,J.S.S. Academy of Technical Education,GM,CS,Computer Science & Engineering,17275
E060,J.S.S. Academy of Technical Education,GM,EC,Electronics & Communication Engineering,30245
E060,J.S.S. Academy of Technical Education,GM,EI,Electronics & Instrumentation Engineering,49796
E060,J.S.S. Academy of Technical Education,GM,IS,Information Science & Engineering,22244
E060,J.S.S. Academy of Technical Education,GM,RA,Robotics & Automation,38428
E060,J.S.S. Academy of Technical Education,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),33779
E060,J.S.S. Academy of Technical Education,KKR,CS,Computer Science & Engineering,30605
E060,J.S.S. Academy of Technical Education,KKR,EI,Electronics & Instrumentation Engineering,38115
E060,J.S.S. Academy of Technical Education,KKR,IS,Information Science & Engineering,46370
E061,JSS Science & Technology University,GM,BT,Biotechnology,69433
E061,JSS Science & Technology University,GM,CV,Civil Engineering,36204
E061,JSS Science & Technology University,GM,ME,Mechanical Engineering,70186
E062,Jain College of Engineering,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),63213
E062,Jain College of Engineering,GM,CS,Computer Science & Engineering,58001
E062,Jain College of Engineering,GM,EC,Electronics & Communication Engineering,71628
E063,Jnana Vikas Institute of Technology,GM,CS,Computer Science & Engineering,55008
E064,Jain College of Engineering and Research,GM,EC,Electronics & Communication Engineering,45218
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerly called as KLE Dr. M.S.sheshgiri college of
Engineering and Technology, Belagavi.)",GM,CA,Computer Science & Engineering (Artificial Intelligence),36018
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerly called as KLE Dr. M.S.sheshgiri college of
Engineering and Technology, Belagavi.)",GM,CS,Computer Science & Engineering,32776
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerly called as KLE Dr. M.S.sheshgiri college of
Engineering and Technology, Belagavi.)",GM,EC,Electronics & Communication Engineering,48161
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerly called as KLE Dr. M.S.sheshgiri college of
Engineering and Technology, Belagavi.)",GM,EE,Electrical & Electronics Engineering,65686
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerly called as KLE Dr. M.S.sheshgiri college of
Engineering and Technology, Belagavi.)",KKR,CA,Computer Science & Engineering (Artificial Intelligence),61996
E065,"KLE Technological University Hubballi, Belagavi Campus. (Formerly called as KLE Dr. M.S.sheshgiri college of
Engineering and Technology, Belagavi.)",KKR,CS,Computer Science & Engineering,59107
E066,KLE College of Engineering and Technology,GM,AD,Artificial Intelligence & Data Science,67419
E066,KLE College of Engineering and Technology,GM,CS,Computer Science & Engineering,73628
E067,K.S. School of Engineering & Management,GM,AD,Artificial Intelligence & Data Science,58579
E067,K.S. School of Engineering & Management,GM,CS,Computer Science & Engineering,63756
E068,K S Institute Of Technology,GM,AI,Artificial Intelligence & Machine Learning,72992
E068,K S Institute Of Technology,GM,CG,Computer Science & Design,69781
E068,K S Institute Of Technology,GM,CM,Computer & Communication Engineering,64264
E068,K S Institute Of Technology,GM,CS,Computer Science & Engineering,43912
E068,K S Institute Of Technology,GM,EC,Electronics & Communication Engineering,61666
E068,K S Institute Of Technology,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),58865
E068,K S Institute Of Technology,KKR,CS,Computer Science & Engineering,70978
E069,K.V.G. College of Engineering,GM,CS,Computer Science & Engineering,58836
E070,Kalpataru Institute Of Technology,GM,CS,Computer Science & Engineering,56837
E071,Karavali Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,39312
E072,K.L.E Society's K.L.E Institute of Technology,GM,CS,Computer Science & Engineering,51246
E072,K.L.E Society's K.L.E Institute of Technology,GM,EC,Electronics & Communication Engineering,74917
E072,K.L.E Society's K.L.E Institute of Technology,GM,EE,Electrical & Electronics Engineering,58102
E072,K.L.E Society's K.L.E Institute of Technology,KKR,CS,Computer Science & Engineering,69155
E072,K.L.E Society's K.L.E Institute of Technology,KKR,EC,Electronics & Communication Engineering,62470
E073,KLS Gogte Institute of Technology,GM,AE,Aeronautical Engineering,42980
E073,KLS Gogte Institute of Technology,GM,CS,Computer Science & Engineering,22693
E073,KLS Gogte Institute of Technology,GM,CV,Civil Engineering,65377
E073,KLS Gogte Institute of Technology,GM,EC,Electronics & Communication Engineering,40384
E073,KLS Gogte Institute of Technology,GM,EE,Electrical & Electronics Engineering,38435
E073,KLS Gogte Institute of Technology,GM,IS,Information Science & Engineering,30847
E073,KLS Gogte Institute of Technology,GM,ME,Mechanical Engineering,35714
E073,KLS Gogte Institute of Technology,KKR,CS,Computer Science & Engineering,47067
E073,KLS Gogte Institute of Technology,KKR,EC,Electronics & Communication Engineering,58207
E073,KLS Gogte Institute of Technology,KKR,EE,Electrical & Electronics Engineering,47080
E073,KLS Gogte Institute of Technology,KKR,IS,Information Science & Engineering,55663
E074,KLS Vishwanathrao Deshpande Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),76119
E074,KLS Vishwanathrao Deshpande Institute of Technology,GM,CS,Computer Science & Engineering,76214
E076,M.S. Engineering College,GM,CS,Computer Science & Engineering,32058
E077,M S Ramaiah Institute of Technology,GM,AD,Artificial Intelligence & Data Science,2458
E077,M S Ramaiah Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,2535
E077,M S Ramaiah Institute of Technology,GM,BT,Biotechnology,27651
E077,M S Ramaiah Institute of Technology,GM,CH,Chemical Engineering,27454
E077,M S Ramaiah Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),1830
E077,M S Ramaiah Institute of Technology,GM,CS,Computer Science & Engineering,1358
E077,M S Ramaiah Institute of Technology,GM,CV,Civil Engineering,29486
E077,M S Ramaiah Institute of Technology,GM,CY,Computer Science & Engineering (Cyber Security),2159
E077,M S Ramaiah Institute of Technology,GM,EC,Electronics & Communication Engineering,3530
E077,M S Ramaiah Institute of Technology,GM,EE,Electrical & Electronics Engineering,5864
E077,M S Ramaiah Institute of Technology,GM,EI,Electronics & Instrumentation Engineering,6810
E077,M S Ramaiah Institute of Technology,GM,ET,Electronics & Telecommunicatio n Engineering,5341
E077,M S Ramaiah Institute of Technology,GM,IM,Industrial Engineering & Management,24423
E077,M S Ramaiah Institute of Technology,GM,IS,Information Science & Engineering,2242
E077,M S Ramaiah Institute of Technology,GM,MD,Medical Electronics Engineering,30838
E077,M S Ramaiah Institute of Technology,GM,ME,Mechanical Engineering,15619
E077,M S Ramaiah Institute of Technology,KKR,AD,Artificial Intelligence & Data Science,8037
E077,M S Ramaiah Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,7016
E077,M S Ramaiah Institute of Technology,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),4989
E077,M S Ramaiah Institute of Technology,KKR,CS,Computer Science & Engineering,3033
E077,M S Ramaiah Institute of Technology,KKR,CV,Civil Engineering,61791
E077,M S Ramaiah Institute of Technology,KKR,CY,Computer Science & Engineering (Cyber Security),5611
E077,M S Ramaiah Institute of Technology,KKR,EC,Electronics & Communication Engineering,10479
E077,M S Ramaiah Institute of Technology,KKR,EE,Electrical & Electronics Engineering,36441
E077,M S Ramaiah Institute of Technology,KKR,EI,Electronics & Instrumentation Engineering,28239
E077,M S Ramaiah Institute of Technology,KKR,ET,Electronics & Telecommunicatio n Engineering,30308
E077,M S Ramaiah Institute of Technology,KKR,IM,Industrial Engineering & Management,59812
E077,M S Ramaiah Institute of Technology,KKR,IS,Information Science & Engineering,4455
E077,M S Ramaiah Institute of Technology,KKR,ME,Mechanical Engineering,58577
E078,Maharaja Institute of Technology,GM,CA,Computer Science & Engineering (Artificial Intelligence),74539
E078,Maharaja Institute of Technology,GM,CB,Computer Science & Business Systems,75081
E078,Maharaja Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),71198
E078,Maharaja Institute of Technology,GM,CE,Computer Engineering,59729
E078,Maharaja Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),69835
E078,Maharaja Institute of Technology,GM,CS,Computer Science & Engineering,61792
E078,Maharaja Institute of Technology,GM,EC,Electronics & Communication Engineering,68215
E078,Maharaja Institute of Technology,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),76512
E078,Maharaja Institute of Technology,GM,IS,Information Science & Engineering,76654
E079,Malnad College of Engineering,GM,CB,Computer Science & Business Systems,68014
E079,Malnad College of Engineering,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),57606
E079,Malnad College of Engineering,GM,CS,Computer Science & Engineering,66264
E079,Malnad College of Engineering,GM,IS,Information Science & Engineering,61136
E079,Malnad College of Engineering,KKR,CS,Computer Science & Engineering,71556
E080,Mangalore Institute of Technology and Engineering,GM,AE,Aeronautical Engineering,45565
E080,Mangalore Institute of Technology and Engineering,GM,AI,Artificial Intelligence & Machine Learning,40102
E080,Mangalore Institute of Technology and Engineering,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),60718
E080,Mangalore Institute of Technology and Engineering,GM,CS,Computer Science & Engineering,74286
E080,Mangalore Institute of Technology and Engineering,GM,EC,Electronics & Communication Engineering,72505
E080,Mangalore Institute of Technology and Engineering,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),66106
E080,Mangalore Institute of Technology and Engineering,GM,IS,Information Science & Engineering,68133
E080,Mangalore Institute of Technology and Engineering,KKR,AI,Artificial Intelligence & Machine Learning,64661
E082,Maharaja Institute of Technology,GM,AD,Artificial Intelligence & Data Science,45915
E082,Maharaja Institute of Technology,GM,CS,Computer Science & Engineering,66132
E084,Nagarjuna College of Engineering & Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),66272
E084,Nagarjuna College of Engineering & Technology,GM,CS,Computer Science & Engineering,73725
E084,Nagarjuna College of Engineering & Technology,GM,IS,Information Science & Engineering,65463
E084,Nagarjuna College of Engineering & Technology,KKR,CS,Computer Science & Engineering,75740
E085,The National Institute of Engineering - North Campus,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),7724
E085,The National Institute of Engineering - North Campus,GM,CS,Computer Science & Engineering,6501
E085,The National Institute of Engineering - North Campus,GM,IS,Information Science & Engineering,8946
E085,The National Institute of Engineering - North Campus,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),18468
E085,The National Institute of Engineering - North Campus,KKR,CS,Computer Science & Engineering,12226
E085,The National Institute of Engineering - North Campus,KKR,IS,Information Science & Engineering,20051
E086,Nitte Meenakshi Institute of Technology,GM,AD,Artificial Intelligence & Data Science,10617
E086,Nitte Meenakshi Institute of Technology,GM,AE,Aeronautical Engineering,65650
E086,Nitte Meenakshi Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,10128
E086,Nitte Meenakshi Institute of Technology,GM,CB,Computer Science & Business Systems,9949
E086,Nitte Meenakshi Institute of Technology,GM,CS,Computer Science & Engineering,7856
E086,Nitte Meenakshi Institute of Technology,GM,CV,Civil Engineering,46321
E086,Nitte Meenakshi Institute of Technology,GM,EC,Electronics & Communication Engineering,15919
E086,Nitte Meenakshi Institute of Technology,GM,EE,Electrical & Electronics Engineering,28824
E086,Nitte Meenakshi Institute of Technology,GM,IS,Information Science & Engineering,10697
E086,Nitte Meenakshi Institute of Technology,GM,ME,Mechanical Engineering,67970
E086,Nitte Meenakshi Institute of Technology,GM,VD,Electronics Engineering (VLSI Design & Technology),29930
E086,Nitte Meenakshi Institute of Technology,KKR,AD,Artificial Intelligence & Data Science,27265
E086,Nitte Meenakshi Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,18769
E086,Nitte Meenakshi Institute of Technology,KKR,CB,Computer Science & Business Systems,33615
E086,Nitte Meenakshi Institute of Technology,KKR,CS,Computer Science & Engineering,19967
E086,Nitte Meenakshi Institute of Technology,KKR,EC,Electronics & Communication Engineering,43746
E086,Nitte Meenakshi Institute of Technology,KKR,IS,Information Science & Engineering,23538
E086,Nitte Meenakshi Institute of Technology,KKR,VD,Electronics Engineering (VLSI Design & Technology),65223
E089,P. E. S. College of Engineering,GM,CB,Computer Science & Business Systems,31292
E089,P. E. S. College of Engineering,GM,CD,Computer Science & Engineering (Data Science),27370
E089,P. E. S. College of Engineering,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),24880
E089,P. E. S. College of Engineering,GM,CS,Computer Science & Engineering,22378
E089,P. E. S. College of Engineering,GM,CV,Civil Engineering,66067
E089,P. E. S. College of Engineering,GM,EC,Electronics & Communication Engineering,39824
E089,P. E. S. College of Engineering,GM,EE,Electrical & Electronics Engineering,43137
E089,P. E. S. College of Engineering,GM,IS,Information Science & Engineering,25929
