College Code,College Name,Seat Category,Branch Code,Branch Name,Cutoff Rank
E089,P. E. S. College of Engineering,KKR,CS,Computer Science & Engineering,33826
E089,P. E. S. College of Engineering,KKR,IS,Information Science & Engineering,56198
E090,P E S Institute of Technology & Management,GM,AI,Artificial Intelligence & Machine Learning,44467
E090,P E S Institute of Technology & Management,GM,CD,Computer Science & Engineering (Data Science),53157
E090,P E S Institute of Technology & Management,GM,CE,Computer Engineering,48924
E090,P E S Institute of Technology & Management,GM,CG,Computer Science & Design,71816
E090,P E S Institute of Technology & Management,GM,CS,Computer Science & Engineering,38847
E090,P E S Institute of Technology & Management,GM,EC,Electronics & Communication Engineering,73820
E090,P E S Institute of Technology & Management,GM,IST,Information Science & Technology,63257
E090,P E S Institute of Technology & Management,KKR,AI,Artificial Intelligence & Machine Learning,42900
E090,P E S Institute of Technology & Management,KKR,CD,Computer Science & Engineering (Data Science),52676
E095,R.V. College of Engineering,GM,AI,Artificial Intelligence & Machine Learning,789
E095,R.V. College of Engineering,GM,AS,Aerospace Engineering,5990
E095,R.V. College of Engineering,GM,BT,Biotechnology,16564
E095,R.V. College of Engineering,GM,CD,Computer Science & Engineering (Data Science),531
E095,R.V. College of Engineering,GM,CH,Chemical Engineering,14115
E095,R.V. College of Engineering,GM,CS,Computer Science & Engineering,403
E095,R.V. College of Engineering,GM,CV,Civil Engineering,17203
E095,R.V. College of Engineering,GM,CY,Computer Science & Engineering (Cyber Security),774
E095,R.V. College of Engineering,GM,EC,Electronics & Communication Engineering,1333
E095,R.V. College of Engineering,GM,EE,Electrical & Electronics Engineering,2786
E095,R.V. College of Engineering,GM,EI,Electronics & Instrumentation Engineering,3243
E095,R.V. College of Engineering,GM,ET,Electronics & Telecommunicatio n Engineering,2835
E095,R.V. College of Engineering,GM,IM,Industrial Engineering & Management,14887
E095,R.V. College of Engineering,GM,IS,Information Science & Engineering,644
E095,R.V. College of Engineering,GM,ME,Mechanical Engineering,7489
E095,R.V. College of Engineering,KKR,AI,Artificial Intelligence & Machine Learning,4013
E095,R.V. College of Engineering,KKR,AS,Aerospace Engineering,20024
E095,R.V. College of Engineering,KKR,BT,Biotechnology,34665
E095,R.V. College of Engineering,KKR,CD,Computer Science & Engineering (Data Science),2067
E095,R.V. College of Engineering,KKR,CS,Computer Science & Engineering,1220
E095,R.V. College of Engineering,KKR,CV,Civil Engineering,61036
E095,R.V. College of Engineering,KKR,CY,Computer Science & Engineering (Cyber Security),3719
E095,R.V. College of Engineering,KKR,EC,Electronics & Communication Engineering,5089
E095,R.V. College of Engineering,KKR,EE,Electrical & Electronics Engineering,14226
E095,R.V. College of Engineering,KKR,EI,Electronics & Instrumentation Engineering,17539
E095,R.V. College of Engineering,KKR,ET,Electronics & Telecommunicatio n Engineering,13352
E095,R.V. College of Engineering,KKR,IM,Industrial Engineering & Management,49456
E095,R.V. College of Engineering,KKR,IS,Information Science & Engineering,1380
E095,R.V. College of Engineering,KKR,ME,Mechanical Engineering,31190
E097,R.R.Institute of Technology,GM,CS,Computer Science & Engineering,70264
E099,RajaRajeswari College of Engineering,GM,AI,Artificial Intelligence & Machine Learning,62674
E099,RajaRajeswari College of Engineering,GM,CS,Computer Science & Engineering,75910
E099,RajaRajeswari College of Engineering,GM,EC,Electronics & Communication Engineering,72374
E099,RajaRajeswari College of Engineering,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),54569
E099,RajaRajeswari College of Engineering,GM,IS,Information Science & Engineering,38702
E101,Rajiv Gandhi Institute of Technology,GM,CS,Computer Science & Engineering,54501
E101,Rajiv Gandhi Institute of Technology,GM,EE,Electrical & Electronics Engineering,32808
E102,Rao Bahadur Y. Mahabaleswarappa Engineering College,GM,CS,Computer Science & Engineering,67415
E104,RNS Institute of Technology,GM,AD,Artificial Intelligence & Data Science,17310
E104,RNS Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),17262
E104,RNS Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),16926
E104,RNS Institute of Technology,GM,CS,Computer Science & Engineering,11782
E104,RNS Institute of Technology,GM,CY,Computer Science & Engineering (Cyber Security),17242
E104,RNS Institute of Technology,GM,EC,Electronics & Communication Engineering,25823
E104,RNS Institute of Technology,GM,IS,Information Science & Engineering,16671
E104,RNS Institute of Technology,KKR,AD,Artificial Intelligence & Data Science,29407
E104,RNS Institute of Technology,KKR,CD,Computer Science & Engineering (Data Science),28766
E104,RNS Institute of Technology,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),33057
E104,RNS Institute of Technology,KKR,CS,Computer Science & Engineering,22786
E104,RNS Institute of Technology,KKR,CY,Computer Science & Engineering (Cyber Security),33707
E104,RNS Institute of Technology,KKR,EC,Electronics & Communication Engineering,46777
E104,RNS Institute of Technology,KKR,IS,Information Science & Engineering,30419
E105,Bheemanna Khandre Institute of Technology,GM,CS,Computer Science & Engineering,53962
E107,S J B Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,31530
E107,S J B Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),30868
E107,S J B Institute of Technology,GM,CS,Computer Science & Engineering,25004
E107,S J B Institute of Technology,GM,EC,Electronics & Communication Engineering,42469
E107,S J B Institute of Technology,GM,EE,Electrical & Electronics Engineering,59348
E107,S J B Institute of Technology,GM,IS,Information Science & Engineering,31108
E107,S J B Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,50488
E107,S J B Institute of Technology,KKR,CD,Computer Science & Engineering (Data Science),44569
E107,S J B Institute of Technology,KKR,CS,Computer Science & Engineering,43018
E107,S J B Institute of Technology,KKR,IS,Information Science & Engineering,61780
E108,SJC Institute of Technology,GM,AD,Artificial Intelligence & Data Science,27276
E108,SJC Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),64636
E108,SJC Institute of Technology,GM,CS,Computer Science & Engineering,73322
E108,SJC Institute of Technology,GM,EC,Electronics & Communication Engineering,75789
E108,SJC Institute of Technology,GM,IS,Information Science & Engineering,56880
E109,S.E.A. College of Engineering & Technology,GM,CS,Computer Science & Engineering,74950
E110,SSET's S.G. Balekundri Institute of Technology,GM,AD,Artificial Intelligence & Data Science,65850
E110,SSET's S.G. Balekundri Institute of Technology,GM,CS,Computer Science & Engineering,71547
E112,Sahyadri College of Engineering & Management,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),75084
E112,Sahyadri College of Engineering & Management,GM,CS,Computer Science & Engineering,60016
E112,Sahyadri College of Engineering & Management,GM,EC,Electronics & Communication Engineering,70325
E112,Sahyadri College of Engineering & Management,GM,IS,Information Science & Engineering,47775
E112,Sahyadri College of Engineering & Management,KKR,CS,Computer Science & Engineering,53163
E113,Sai Vidya Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),59278
E113,Sai Vidya Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),73757
E113,Sai Vidya Institute of Technology,GM,CS,Computer Science & Engineering,58912
E113,Sai Vidya Institute of Technology,GM,EC,Electronics & Communication Engineering,72927
E113,Sai Vidya Institute of Technology,GM,IS,Information Science & Engineering,66941
E113,Sai Vidya Institute of Technology,KKR,CS,Computer Science & Engineering,42139
E114,Sambhram Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,65494
E114,Sambhram Institute of Technology,GM,CS,Computer Science & Engineering,71011
E114,Sambhram Institute of Technology,GM,CY,Computer Science & Engineering (Cyber Security),63719
E116,Sapthagiri College of Engineering,GM,BT,Biotechnology,53666
E116,Sapthagiri College of Engineering,GM,CS,Computer Science & Engineering,38911
E116,Sapthagiri College of Engineering,GM,EC,Electronics & Communication Engineering,56939
E116,Sapthagiri College of Engineering,GM,IS,Information Science & Engineering,68271
E116,Sapthagiri College of Engineering,KKR,CS,Computer Science & Engineering,43579
E117,SDM College of Engineering & Technology,GM,AI,Artificial Intelligence & Machine Learning,30604
E117,SDM College of Engineering & Technology,GM,CH,Chemical Engineering,28293
E117,SDM College of Engineering & Technology,GM,CS,Computer Science & Engineering,22355
E117,SDM College of Engineering & Technology,GM,CV,Civil Engineering,54439
E117,SDM College of Engineering & Technology,GM,EC,Electronics & Communication Engineering,37486
E117,SDM College of Engineering & Technology,GM,EE,Electrical & Electronics Engineering,57324
E117,SDM College of Engineering & Technology,GM,IS,Information Science & Engineering,26802
E117,SDM College of Engineering & Technology,GM,ME,Mechanical Engineering,63661
E117,SDM College of Engineering & Technology,KKR,AI,Artificial Intelligence & Machine Learning,29145
E117,SDM College of Engineering & Technology,KKR,CS,Computer Science & Engineering,27226
E117,SDM College of Engineering & Technology,KKR,EC,Electronics & Communication Engineering,52377
E117,SDM College of Engineering & Technology,KKR,IS,Information Science & Engineering,30001
E118,SDM Institute of Technology,GM,CS,Computer Science & Engineering,50129
E118,SDM Institute of Technology,GM,IS,Information Science & Engineering,22148
E118,SDM Institute of Technology,KKR,CS,Computer Science & Engineering,39190
E118,SDM Institute of Technology,KKR,IS,Information Science & Engineering,62895
E121,Sri SaiRam College of Engineering,GM,AI,Artificial Intelligence & Machine Learning,76338
E121,Sri SaiRam College of Engineering,GM,CS,Computer Science & Engineering,55236
E123,"Shri Madhwa Vadiraja Institute of Technology &
Management",GM,AI,Artificial Intelligence & Machine Learning,56512
E123,"Shri Madhwa Vadiraja Institute of Technology &
Management",GM,CS,Computer Science & Engineering,40770
E124,Shridevi Institute of Engineering & Technology,GM,CS,Computer Science & Engineering,63475
E125,Siddaganga Institute of Technology,GM,AD,Artificial Intelligence & Data Science,11451
E125,Siddaganga Institute of Technology,GM,CH,Chemical Engineering,39009
E125,Siddaganga Institute of Technology,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),10240
E125,Siddaganga Institute of Technology,GM,CS,Computer Science & Engineering,8336
E125,Siddaganga Institute of Technology,GM,EC,Electronics & Communication Engineering,16429
E125,Siddaganga Institute of Technology,GM,EE,Electrical & Electronics Engineering,25093
E125,Siddaganga Institute of Technology,GM,EIE,Electronics & Instrumentation Engineering (Inst. Technology),26834
E125,Siddaganga Institute of Technology,GM,ET,Electronics & Telecommunicatio n Engineering,20716
E125,Siddaganga Institute of Technology,GM,IM,Industrial Engineering & Management,34406
E125,Siddaganga Institute of Technology,GM,IS,Information Science & Engineering,10883
E125,Siddaganga Institute of Technology,KKR,AD,Artificial Intelligence & Data Science,28511
E125,Siddaganga Institute of Technology,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),23405
E125,Siddaganga Institute of Technology,KKR,CS,Computer Science & Engineering,17574
E125,Siddaganga Institute of Technology,KKR,EC,Electronics & Communication Engineering,38727
E125,Siddaganga Institute of Technology,KKR,IS,Information Science & Engineering,22711
E126,Sir. M. Visvesvaraya Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,12237
E126,Sir. M. Visvesvaraya Institute of Technology,GM,BT,Biotechnology,56047
E126,Sir. M. Visvesvaraya Institute of Technology,GM,CS,Computer Science & Engineering,9927
E126,Sir. M. Visvesvaraya Institute of Technology,GM,CSI,Computer Science & Engineering (IOT),11723
E126,Sir. M. Visvesvaraya Institute of Technology,GM,CV,Civil Engineering,74666
E126,Sir. M. Visvesvaraya Institute of Technology,GM,EC,Electronics & Communication Engineering,19623
E126,Sir. M. Visvesvaraya Institute of Technology,GM,EE,Electrical & Electronics Engineering,40858
E126,Sir. M. Visvesvaraya Institute of Technology,GM,ET,Electronics & Telecommunicatio n Engineering,28008
E126,Sir. M. Visvesvaraya Institute of Technology,GM,IS,Information Science & Engineering,12107
E126,Sir. M. Visvesvaraya Institute of Technology,GM,ME,Mechanical Engineering,63415
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,AI,Artificial Intelligence & Machine Learning,34337
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,CS,Computer Science & Engineering,31889
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,CSI,Computer Science & Engineering (IOT),37948
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,EC,Electronics & Communication Engineering,41299
E126,Sir. M. Visvesvaraya Institute of Technology,KKR,IS,Information Science & Engineering,34612
E132,Sri Krishna Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,54346
E132,Sri Krishna Institute of Technology,GM,CS,Computer Science & Engineering,53296
E137,Sri Venkateshwara College of Engineering,GM,CA,Computer Science & Engineering (Artificial Intelligence),50032
E137,Sri Venkateshwara College of Engineering,GM,CD,Computer Science & Engineering (Data Science),49072
E137,Sri Venkateshwara College of Engineering,GM,CS,Computer Science & Engineering,67791
E137,Sri Venkateshwara College of Engineering,GM,CY,Computer Science & Engineering (Cyber Security),77106
E137,Sri Venkateshwara College of Engineering,GM,IS,Information Science & Engineering,59541
E137,Sri Venkateshwara College of Engineering,KKR,CD,Computer Science & Engineering (Data Science),69509
E141,T. John Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,54749
E141,T. John Institute of Technology,GM,CS,Computer Science & Engineering,69100
E141,T. John Institute of Technology,GM,IC,Computer Science & Engineering (IOT & Cyber Security Including Block Chain Technology),75262
E141,T. John Institute of Technology,GM,IS,Information Science & Engineering,69263
E142,The National Institute of Engineering - South Campus,GM,EC,Electronics & Communication Engineering,10772
E142,The National Institute of Engineering - South Campus,GM,EE,Electrical & Electronics Engineering,19327
E142,The National Institute of Engineering - South Campus,GM,ME,Mechanical Engineering,39676
E142,The National Institute of Engineering - South Campus,KKR,EC,Electronics & Communication Engineering,15157
E142,The National Institute of Engineering - South Campus,KKR,EE,Electrical & Electronics Engineering,45687
E143,Tontadarya College of Engineering,GM,CS,Computer Science & Engineering,48351
E145,Vemana Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,70278
E145,Vemana Institute of Technology,GM,CD,Computer Science & Engineering (Data Science),59990
E145,Vemana Institute of Technology,GM,CS,Computer Science & Engineering,75994
E145,Vemana Institute of Technology,GM,IS,Information Science & Engineering,50427
E146,Vidya Vikas Institute of Engineering & Technology,GM,CS,Computer Science & Engineering,70831
E146,Vidya Vikas Institute of Engineering & Technology,GM,IS,Information Science & Engineering,34114
E146,Vidya Vikas Institute of Engineering & Technology,KKR,CS,Computer Science & Engineering,65730
E147,Vidyavardhaka College of Engineering,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),30936
E147,Vidyavardhaka College of Engineering,GM,CS,Computer Science & Engineering,24354
E147,Vidyavardhaka College of Engineering,GM,EC,Electronics & Communication Engineering,45354
E147,Vidyavardhaka College of Engineering,GM,EE,Electrical & Electronics Engineering,60096
E147,Vidyavardhaka College of Engineering,GM,IS,Information Science & Engineering,35629
E147,Vidyavardhaka College of Engineering,GM,ME,Mechanical Engineering,53015
E147,Vidyavardhaka College of Engineering,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),54923
E147,Vidyavardhaka College of Engineering,KKR,CS,Computer Science & Engineering,37542
E147,Vidyavardhaka College of Engineering,KKR,IS,Information Science & Engineering,70902
E149,Vivekananda Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,38170
E149,Vivekananda Institute of Technology,GM,CS,Computer Science & Engineering,47831
E152,ATME College of Engineering,GM,CD,Computer Science & Engineering (Data Science),60063
E152,ATME College of Engineering,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),74285
E152,ATME College of Engineering,GM,CS,Computer Science & Engineering,73391
E152,ATME College of Engineering,KKR,CS,Computer Science & Engineering,53241
E156,Jyothy Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,68917
E156,Jyothy Institute of Technology,GM,CS,Computer Science & Engineering,75118
E156,Jyothy Institute of Technology,GM,EC,Electronics & Communication Engineering,32634
E156,Jyothy Institute of Technology,GM,IS,Information Science & Engineering,52303
E161,Cambridge Institute of Technology - North Campus,GM,CS,Computer Science & Engineering,68913
E164,Reva University,GM,AL,Agriculture Engineering,45188
E164,Reva University,GM,AM,Automation & Robotics Engineering,50733
E164,Reva University,GM,AS,Aerospace Engineering,66394
E164,Reva University,GM,CV,Civil Engineering,71925
E164,Reva University,GM,EE,Electrical & Electronics Engineering,61435
E164,Reva University,GM,ME,Mechanical Engineering,34093
E164,Reva University,GM,MT,Mechatronics Engineering,31876
E165,"Alliance College of Engineering & Design, Alliance University",GM,AS,Aerospace Engineering,44565
E165,"Alliance College of Engineering & Design, Alliance University",GM,EC,Electronics & Communication Engineering,31809
E171,GITAM University,GM,CB,Computer Science & Business Systems,27631
E171,GITAM University,GM,CD,Computer Science & Engineering (Data Science),16876
E171,GITAM University,GM,CSI,Computer Science & Engineering (IOT),28605
E171,GITAM University,GM,CY,Computer Science & Engineering (Cyber Security),19458
E171,GITAM University,GM,EC,Electronics & Communication Engineering,57241
E171,GITAM University,KKR,CA,Computer Science & Engineering (Artificial Intelligence),52642
E172,Mysore College of Engineering & Management,KKR,CS,Computer Science & Engineering,69345
E173,Presidency University,GM,CBD,Computer Science & Technology (Big Data),48504
E173,Presidency University,GM,CD,Computer Science & Engineering (Data Science),38838
E173,Presidency University,GM,CE,Computer Engineering,63916
E173,Presidency University,GM,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),31532
E173,Presidency University,GM,CIT,Computer Science & Information Technology,52268
E173,Presidency University,GM,CNW,Computer Science & Engineering (Networks),59835
E173,Presidency University,GM,CS,Computer Science & Engineering,34111
E173,Presidency University,GM,CSB,Computer Science & Engineering (Block Chain),52893
E173,Presidency University,GM,CSD,Computer Science & Technology (Devops),58032
E173,Presidency University,GM,CSI,Computer Science & Engineering (IOT),52101
E173,Presidency University,GM,CST,Computer Science & Technology,65238
E173,Presidency University,GM,CY,Computer Science & Engineering (Cyber Security),51774
E173,Presidency University,GM,EC,Electronics & Communication Engineering,53245
E173,Presidency University,GM,EE,Electrical & Electronics Engineering,76678
E173,Presidency University,GM,IS,Information Science & Engineering,60786
E173,Presidency University,GM,IST,Information Science & Technology,67312
E173,Presidency University,KKR,CE,Computer Engineering,54922
E173,Presidency University,KKR,CI,Computer Science & Engineering (Artificial Intelligence & Machine Learning),62804
E173,Presidency University,KKR,CS,Computer Science & Engineering,44686
E173,Presidency University,KKR,CSD,Computer Science & Technology (Devops),57593
E173,Presidency University,KKR,CST,Computer Science & Technology,51061
E173,Presidency University,KKR,IS,Information Science & Engineering,67574
E182,Dayananda Sagar University,GM,AS,Aerospace Engineering,40790
E182,Dayananda Sagar University,GM,EC,Electronics & Communication Engineering,38045
E182,Dayananda Sagar University,GM,RI,Robotics & Artificial Intelligence,29314
E183,Jain Institute of Technology,GM,CS,Computer Science & Engineering,76323
E183,Jain Institute of Technology,GM,IS,Information Science & Engineering,54003
E187,CMR University,GM,EC,Electronics & Communication Engineering,56642
E187,CMR University,GM,INT,Information Technology,40275
E187,CMR University,KKR,INT,Information Technology,56378
E194,Jain College of Engineering and Technology,GM,AI,Artificial Intelligence & Machine Learning,52030
E194,Jain College of Engineering and Technology,GM,CS,Computer Science & Engineering,72838
E197,Ramaiah University of Applied Sciences,GM,EE,Electrical & Electronics Engineering,32514
E198,RV Institute of Technology and Management,GM,CS,Computer Science & Engineering,7267
E198,RV Institute of Technology and Management,GM,EC,Electronics & Communication Engineering,9934
E198,RV Institute of Technology and Management,GM,IS,Information Science & Engineering,8545
E198,RV Institute of Technology and Management,KKR,CS,Computer Science & Engineering,21370
E198,RV Institute of Technology and Management,KKR,EC,Electronics & Communication Engineering,28283
E198,RV Institute of Technology and Management,KKR,IS,Information Science & Engineering,24951
E199,Biluru Gurubasava Mahaswamiji Institute of Technology,GM,CS,Computer Science & Engineering,72008
E203,Amruta Institute of Engineering & Management Sciences,GM,IS,Information Science & Engineering,45932
E205,Vijaya Vittala Institute of Technology,GM,AI,Artificial Intelligence & Machine Learning,66519
E207,BGS College of Engineering and Technology,GM,AD,Artificial Intelligence & Data Science,71149
E207,BGS College of Engineering and Technology,GM,AI,Artificial Intelligence & Machine Learning,65720
E207,BGS College of Engineering and Technology,GM,CG,Computer Science & Design,66932
E207,BGS College of Engineering and Technology,GM,CS,Computer Science & Engineering,48241
E207,BGS College of Engineering and Technology,GM,IS,Information Science & Engineering,57190
E211,East West College of Engineering,GM,CS,Computer Science & Engineering,48607
